file,quote,type,speaker,cue,addressee,frame,quote_offsets,cue_offsets,speaker_offsets,addressee_offsets,frame_offsets
Sorge_1895_VSArbeiterbewegung[3].txt,"„die beste Lösung (remedy) sei Ver¬
schmelzung mit den Arbeitsrittern“",Direct,ein anderes Mitglied,sagte,,"und ein anderes Mitglied sagte,",18156-18226,18149-18154,18128-18148,,18124-18155
Sorge_1895_VSArbeiterbewegung[3].txt,"„In Erwägung, daß die Arbeitsritter
unaufhörlich die altetablirten Gewerkschaften zu unterminiren und zu zersplitter
versuchen und Leute ermuthigt und aufgenommen haben, die sich verrätherisch
gegen ihre Gewerkschaft, treulos gegen die derselben schuldigen Verpflichtungen,
unehrlich in Geldsachen gezeigt, von vielen Gewerkschaften ausgestoßen und bestrebt,
waren, die Gewerkvereine zu zerstören, deren Aufbau viele Jahre der Arbeit und
große Opfer gekostet hat — darum sei beschlossen, daß wir die obengenannten
Handlungen verdammen und alle Arbeiter auffordern, in ihre Gewerkschaften und
in die Amerikanische Arbeiter=Föderation einzutreten.",Direct,faßte,,,faßte nun folgenden Beschluß:,18313-18958,,18283-18288,,18283-18312
Sorge_1895_VSArbeiterbewegung[3].txt,"es sei kein Zwiespalt zwischen den
Arbeitsrittern und der Föderation nothwendig",Indirect,Er,fagt,,"Er fagt,",20555-20634,20549-20553,20546-20548,,20546-20554
Sorge_1895_VSArbeiterbewegung[3].txt,daß sie zurückkehren,Indirect,,hofft,,", erinnert an die zahlreiche Betheili¬
gung der Arbeitsritter bei der Gründung der Föderation 1881 in Pittsburgh,
und hofft,",20759-20779,20752-20757,,,20634-20758
Sorge_1895_VSArbeiterbewegung[3].txt,"Er erwähnt verschiedene Kämpfe des vergangenen
Jahres und empfiehlt Beschickung des von dem Britischen Gewerkschaftskongreß,
einberufenen Internationalen Arbeiterkongresses.",Reported,Er,,,,20781-20954,,20781-20783,,
Sorge_1895_VSArbeiterbewegung[3].txt,"daß in dieser Zeit allgemeinen Niederganges die
Föderation doch an Zahl gewonnen habe",Indirect,Der Präsident.,hebt hervor,,"Der Präsident.
hebt in seinem Berichte hervor,",22646-22731,22614-22618;22638-22644,22599-22613,,22599-22645
Sorge_1895_VSArbeiterbewegung[3].txt,amerikanischer Zweig der englischen Amalgamated Engineers,Indirect,,Die nächste Konvention,,,24664-24721,24441-24463,,,
Sorge_1895_VSArbeiterbewegung[3].txt,"ist hervorzuheben, daß der Versuch, die Eisen¬
bahnangestellten in eine Föderation zu verschmelzen, an der Selbstsucht der Brüider¬


F. A. Sorge: Die Arbeiterbewegung in den Vereinigten Staaten.",Indirect,dem Bericht des Präsidenten,Aus,,Aus dem Bericht des Präsidenten,25159-25354,25127-25130,25131-25158,,25127-25158
Sorge_1895_VSArbeiterbewegung[3].txt,", auch 1890 die Zensusaufnahme der Arbeitslosen
wieder zu umgehen",Indirect,würden,,,"würden,",25940-26005,,25858-25864,,25858-25865
Sorge_1895_VSArbeiterbewegung[1].txt,die,Indirect,Ordens,verloren,,",",12274-12277,12407-12415,11704-11710,,12272-12273
Sorge_1895_VSArbeiterbewegung[1].txt,äußerst¬,Indirect,äußerst¬,,,,15383-15391,,15383-15391,,
Sorge_1895_VSArbeiterbewegung[1].txt,"benommen hatten. Alle diese Umstände,",Indirect,"benommen hatten. Alle diese Umstände,",benommen,,,15413-15450,15413-15421,15413-15450,,
Sorge_1895_VSArbeiterbewegung[1].txt,"bewirkten starke
Defertionen",Indirect,der oben zitirte Bericht,wovon,,", wovon der oben zitirte Bericht selbst Zeugniß giebt",15610-15638,15640-15645,15646-15670,,15638-15691
Sorge_1895_VSArbeiterbewegung[1].txt,"durch Veruntreuung oder Mißwirthschaft den
Orden um 14 000 Dollars geschädigt zu haben",Indirect,"die neuerdings von den höchsten Beamten des Ordens selbst erhobenen Anklagen,
gegen frühere Beamte, z. B. gegen den früheren, langjährigen Schatzmeister
F. Turner der beschuldigt wird,",,,"Daß auch in
der Kassenverwaltung Unordnung, wenn nicht Schlimmeres, herrschte, beweisen
die neuerdings von den höchsten Beamten des Ordens selbst erhobenen Anklagen,
gegen frühere Beamte, z. B. gegen den früheren, langjährigen Schatzmeister
F. Turner der beschuldigt wird,",15966-16052,,15781-15965,,15693-15965
Sorge_1895_VSArbeiterbewegung[1].txt,"Die Bundesregierung soll niemals zinstragende Schuldscheine, Kredit¬
briefe oder Noten ausgeben, aber im Falle der Noth soll der Bedarf gedeckt werden,
durch die Ausgabe von unverzinslichem Geld als gesetzlichem Zahlungsmittel.",FreeIndirect,15.,,,,22238-22465,,22234-22237,,
Sorge_1895_VSArbeiterbewegung[1].txt,"als acht
Arbeitsstunden zu verkürzen durch eine allgemeine Weigerung, mehr


Die Neue Zeit.
108
Stunden zu arbeiten.“",Indirect,die ursprüngliche Forderung der Reduktion der Arbeitszeit:,"„Um die
lautete die ursprüngliche Forderung der Reduktion der Arbeitszeit: lautete",,,24086-24203,24011-24085;24019-24026,24027-24085,,
Sorge_1895_VSArbeiterbewegung[1].txt,"Man vergleiche damit die oben gegebene ueuere Fassung,
des Punktes 21 (1886 beschlossen).",IndirectFreeIndirect,die ursprüngliche Forderung der Reduktion der Arbeitszeit:,,,,24204-24293,,24027-24085,,
Sorge_1895_VSArbeiterbewegung[1].txt,„preamble“,Direct,,,,,24468-24478,,,,
St.G._1896_StellenvermittlungFürWeiblicheDienstboten.txt,"„solche Ausdrücke und Handlungen, die zwischen anderen
Personen als Zeichen der Geringschätzung anerkannt sind“",Direct,Das Gesetz,,,,14017-14128,,13837-13847,,
Sorge_1895_VSArbeiterbewegung[4].txt,"der¬
selben beizutreten innerhalb drei Monaten bei Strafe des Ausschlusses",Indirect,eine Nationale oder Internationale Union,Ist daran erinnern,,"Ist eine Nationale oder Internationale Union gebildet, so solle
der Präsident alle lokalen Unionen des betreffenden Gewerks daran erinnern,",7272-7346,7132-7135;7256-7270,7136-7176,,7132-7271
Sorge_1895_VSArbeiterbewegung[4].txt,"auch große
Aufgaben zu erfüllen hat",Indirect,Vertreterin,ist,,"Vertreterin der Arbeiterklasse,
des Proletariats dieses Landes,
die als solche zu achten ist,",23671-23706,23661-23664,23572-23583,,23572-23665
Sorge_1895_VSArbeiterbewegung[4].txt,aber,Indirect,,,,,23666-23670,,,,
Sorge_1895_VSArbeiterbewegung[4].txt,"daß die Föderation¬
eine echte und rechte Arbeiterorganisation ist, eine Organisation von Lohnarbeite,
(pure and simple), ohne Klauseln und Hinterthüren in ihren Statuten, durch
die Klein- und Großbürger,
Reformer und Politiker hereinschlüpfen könnten",Indirect,,ist darauf hinzuweisen und zu betonen,"den erwähnten zahlreichen berechtigten und unberechtigten Vor¬
würfen","Gegenüber den erwähnten zahlreichen berechtigten und unberechtigten Vor¬
würfen ist indessen auch darauf hinzuweisen und zu betonen,",23273-23524,23220-23223;23238-23271,,23150-23219,23140-23272
